"year","team","position","overall"
2010,"arizona_cardinals","C",72
2010,"arizona_cardinals","C",69
2010,"arizona_cardinals","CB",87
2010,"arizona_cardinals","CB",78
2010,"arizona_cardinals","CB",60
2010,"arizona_cardinals","CB",59
2010,"arizona_cardinals","CB",56
2010,"arizona_cardinals","CB",46
2010,"arizona_cardinals","DT",94
2010,"arizona_cardinals","DT",72
2010,"arizona_cardinals","DT",68
2010,"arizona_cardinals","DT",60
2010,"arizona_cardinals","FB",79
2010,"arizona_cardinals","FB",70
2010,"arizona_cardinals","FS",84
2010,"arizona_cardinals","FS",71
2010,"arizona_cardinals","FS",66
2010,"arizona_cardinals","HB",79
2010,"arizona_cardinals","HB",75
2010,"arizona_cardinals","HB",71
2010,"arizona_cardinals","K",81
2010,"arizona_cardinals","LE",74
2010,"arizona_cardinals","LE",67
2010,"arizona_cardinals","LG",81
2010,"arizona_cardinals","LG",69
2010,"arizona_cardinals","LOLB",89
2010,"arizona_cardinals","LOLB",65
2010,"arizona_cardinals","LOLB",63
2010,"arizona_cardinals","LT",86
2010,"arizona_cardinals","LT",59
2010,"arizona_cardinals","MLB",79
2010,"arizona_cardinals","MLB",55
2010,"arizona_cardinals","P",69
2010,"arizona_cardinals","QB",94
2010,"arizona_cardinals","QB",68
2010,"arizona_cardinals","QB",51
2010,"arizona_cardinals","RE",83
2010,"arizona_cardinals","RG",76
2010,"arizona_cardinals","RG",66
2010,"arizona_cardinals","ROLB",76
2010,"arizona_cardinals","ROLB",72
2010,"arizona_cardinals","RT",81
2010,"arizona_cardinals","RT",67
2010,"arizona_cardinals","SS",97
2010,"arizona_cardinals","SS",63
2010,"arizona_cardinals","SS",59
2010,"arizona_cardinals","TE",76
2010,"arizona_cardinals","TE",73
2010,"arizona_cardinals","TE",73
2010,"arizona_cardinals","WR",99
2010,"arizona_cardinals","WR",94
2010,"arizona_cardinals","WR",79
2010,"arizona_cardinals","WR",68
2010,"arizona_cardinals","WR",64
2010,"atlanta_falcons","C",78
2010,"atlanta_falcons","C",76
2010,"atlanta_falcons","CB",75
2010,"atlanta_falcons","CB",73
2010,"atlanta_falcons","CB",69
2010,"atlanta_falcons","CB",61
2010,"atlanta_falcons","CB",46
2010,"atlanta_falcons","DT",78
2010,"atlanta_falcons","DT",73
2010,"atlanta_falcons","DT",64
2010,"atlanta_falcons","DT",62
2010,"atlanta_falcons","DT",58
2010,"atlanta_falcons","FB",86
2010,"atlanta_falcons","FS",78
2010,"atlanta_falcons","FS",75
2010,"atlanta_falcons","HB",95
2010,"atlanta_falcons","HB",79
2010,"atlanta_falcons","HB",64
2010,"atlanta_falcons","HB",63
2010,"atlanta_falcons","K",92
2010,"atlanta_falcons","LE",70
2010,"atlanta_falcons","LE",60
2010,"atlanta_falcons","LG",73
2010,"atlanta_falcons","LG",70
2010,"atlanta_falcons","LOLB",80
2010,"atlanta_falcons","LOLB",66
2010,"atlanta_falcons","LT",84
2010,"atlanta_falcons","LT",63
2010,"atlanta_falcons","MLB",80
2010,"atlanta_falcons","MLB",62
2010,"atlanta_falcons","MLB",55
2010,"atlanta_falcons","P",80
2010,"atlanta_falcons","QB",85
2010,"atlanta_falcons","QB",55
2010,"atlanta_falcons","QB",42
2010,"atlanta_falcons","RE",95
2010,"atlanta_falcons","RE",74
2010,"atlanta_falcons","RE",70
2010,"atlanta_falcons","RE",60
2010,"atlanta_falcons","RG",77
2010,"atlanta_falcons","ROLB",59
2010,"atlanta_falcons","ROLB",54
2010,"atlanta_falcons","RT",81
2010,"atlanta_falcons","RT",60
2010,"atlanta_falcons","SS",64
2010,"atlanta_falcons","SS",64
2010,"atlanta_falcons","TE",98
2010,"atlanta_falcons","TE",72
2010,"atlanta_falcons","TE",64
2010,"atlanta_falcons","WR",93
2010,"atlanta_falcons","WR",79
2010,"atlanta_falcons","WR",68
2010,"atlanta_falcons","WR",67
2010,"atlanta_falcons","WR",64
